Feature,Importance,Label
REG:OPENED:HKEY_CURRE...ell Extensions\Cached,0.020913226309136654,TA0004:T1547.009
STRING:</html>,0.02172271826471363,TA0004:T1548
STRING:openmutexw,0.018658328349444534,TA0004:T1548
SIGNATURE:network_icmp,0.015838620754561647,TA0004:T1548
STRING:ntdll.dll,0.014759363981112484,TA0004:T1548
SIGNATURE:dead_host,0.013680943875104797,TA0004:T1548
STRING:</html>,0.048879045938897,TA0004:T1548.002
API:RegDeleteKeyW,0.04045118391678245,TA0004:T1548.002
STRING:ntdll.dll,0.037016276206165336,TA0004:T1548.002
SYSTEM:DLL_LOADED:sspicli.dll,0.02644428314831957,TA0004:T1548.002
SIGNATURE:network_icmp,0.02217072889189166,TA0004:T1548.002
SIGNATURE:network_icmp,0.0181807766633179,TA0004:T1574
STRING:findfirstfileexw,0.01775200852261047,TA0004:T1574
STRING:.reloc,0.011222636380005997,TA0004:T1574
SIGNATURE:dead_host,0.009865946484593345,TA0004:T1574
SIGNATURE:packer_entropy,0.008918818191849446,TA0004:T1574
STRING:`.itext,0.03087444540638173,TA0004:T1574.001
STRING:remove,0.028005074486626123,TA0004:T1574.001
API:RemoveDirectoryW,0.02592983128513149,TA0004:T1574.001
"DROP:TYPE:pe32_execut...80386,_for_ms_windows",0.023954413769451892,TA0004:T1574.001
FILE:EXISTS:c:\,0.02328608214179022,TA0004:T1574.001
SIGNATURE:network_icmp,0.02120024447280232,TA0004:T1574.002
STRING:findfirstfileexw,0.012889589941258052,TA0004:T1574.002
SIGNATURE:dead_host,0.012442742545332768,TA0004:T1574.002
STRING:user32,0.011761525959498906,TA0004:T1574.002
STRING:readfile,0.011670897084422949,TA0004:T1574.002
STRING:setservicestatus,0.017863057962976454,TA0004:T1574.010
API:GetSystemDirectoryW,0.01572180183106058,TA0004:T1574.010
STRING:wwwwwx,0.015611870222199961,TA0004:T1574.010
STRING:qqswj0j@,0.014279430372548318,TA0004:T1574.010
SIGNATURE:has_authenticode,0.014256578740562808,TA0004:T1574.010
STRING:install,0.02988881219531958,TA0005:T1006
SIGNATURE:network_http,0.02705640549680601,TA0005:T1006
API:RegEnumKeyExW,0.024796160368786384,TA0005:T1006
API:RegSetValueExA,0.0243295731608324,TA0005:T1006
STRING:shlwapi.dll,0.02413515529193824,TA0005:T1006
REG:READ:HKEY_CURRENT...d\UseDoubleClickTimer,0.028211850700009755,TA0005:T1014
STRING:labels,0.019946632090419813,TA0005:T1014
API:NtDelayExecution,0.019800752205201468,TA0005:T1014
REG:READ:HKEY_CURRENT...and Processor\AutoRun,0.01720898429055501,TA0005:T1014
API:SetWindowsHookExW,0.015334262930203919,TA0005:T1014
STRING:deletefilea,0.013263392460221908,TA0005:T1027
SIGNATURE:packer_entropy,0.011052191560332849,TA0005:T1027
SIGNATURE:dead_host,0.008810880321356539,TA0005:T1027
DIRECTORY:ENUMERATED:...ents and settings\*.*,0.008386680313137782,TA0005:T1027
API:GetSystemDirectoryA,0.008320611770619756,TA0005:T1027
STRING:.aspack,0.0357395372509236,TA0005:T1027.002
SIGNATURE:packer_entropy,0.030192039693524284,TA0005:T1027.002
STRING:loader error,0.020098934497314005,TA0005:T1027.002
STRING:the procedure ...namic link library %s,0.018972391490833997,TA0005:T1027.002
STRING:the ordinal %u...namic link library %s,0.01853161547635634,TA0005:T1027.002
STRING:operator,0.047321193543330725,TA0005:T1027.004
REG:READ:HKEY_LOCAL_M...rol\CMF\Config\SYSTEM,0.038410841211122024,TA0005:T1027.004
STRING:lookup,0.027365764892619646,TA0005:T1027.004
STRING:initializearray,0.02514541854247023,TA0005:T1027.004
REG:READ:HKEY_CURRENT...67-806e6f6e6963}\Data,0.02402510632095938,TA0005:T1027.004
STRING:.data$r,0.016405111242649074,TA0005:T1027.005
STRING:getconsolemode,0.012609874973394879,TA0005:T1027.005
STRING:setfilepointerex,0.012524388007605278,TA0005:T1027.005
STRING:cryptencrypt,0.012213878018779345,TA0005:T1027.005
STRING:.rdata$r,0.012152427080755939,TA0005:T1027.005
DROP:TYPE:empty,0.018881318810246604,TA0005:T1027.009
SIGNATURE:dead_host,0.015257507265726422,TA0005:T1027.009
DROP:EXTENSION:ini,0.0124268083073372,TA0005:T1027.009
SIGNATURE:network_icmp,0.01196085946791117,TA0005:T1027.009
"DROP:TYPE:ascii_text,...crlf_line_terminators",0.011541895099444071,TA0005:T1027.009
SIGNATURE:network_icmp,0.011731111105974256,TA0005:T1036
SIGNATURE:packer_entropy,0.011370127027975845,TA0005:T1036
API:OpenSCManagerW,0.009481987634243709,TA0005:T1036
SYSTEM:DLL_LOADED:shlwapi.dll,0.008303009744423195,TA0005:T1036
SIGNATURE:has_authenticode,0.007914772476219111,TA0005:T1036
SIGNATURE:has_authenticode,0.0760432457986042,TA0005:T1036.003
REG:OPENED:HKEY_LOCAL...trolSet\Services\LDAP,0.04838587414024398,TA0005:T1036.003
API:GetSystemMetrics,0.046906076458450505,TA0005:T1036.003
STRING:      <requestedprivileges>,0.03596002875920516,TA0005:T1036.003
REG:READ:HKEY_LOCAL_M...orSystemHeapIsPrivate,0.03330867173874808,TA0005:T1036.003
SIGNATURE:network_icmp,0.025941064735759637,TA0005:T1036.005
STRING:</html>,0.019330359746607267,TA0005:T1036.005
REG:READ:HKEY_LOCAL_M...rol\CMF\Config\SYSTEM,0.016674105588410777,TA0005:T1036.005
SYSTEM:DLL_LOADED:sspicli.dll,0.012738959143740654,TA0005:T1036.005
API:RegDeleteKeyW,0.012232559798470787,TA0005:T1036.005
STRING:writeconsolew,0.11466135821138701,TA0005:T1036.007
STRING:.reloc,0.10271003507446176,TA0005:T1036.007
SYSTEM:DLL_LOADED:c:\...\system32\uxtheme.dll,0.028795716431974514,TA0005:T1036.007
SIGNATURE:dead_host,0.028026311082609886,TA0005:T1036.007
DROP:TYPE:empty,0.026354453526696575,TA0005:T1036.007
SIGNATURE:network_icmp,0.013266311773205874,TA0005:T1055
STRING:.reloc,0.01317279484558328,TA0005:T1055
DROP:EXTENSION:exe,0.01273843365072749,TA0005:T1055
API:GetSystemWindowsDirectoryW,0.01132662189375105,TA0005:T1055
SIGNATURE:dead_host,0.00902741876068664,TA0005:T1055
DROP:TYPE:ascii_text,0.10073789206495773,TA0005:T1055.002
REG:READ:HKEY_LOCAL_M...-500\ProfileImagePath,0.045735848708018285,TA0005:T1055.002
STRING:.reloc,0.045200269352605814,TA0005:T1055.002
SIGNATURE:network_icmp,0.044293719483602424,TA0005:T1055.002
API:UuidCreate,0.033441566032241965,TA0005:T1055.002
FILE:OPENED:c:\window...\en-us\netmsg.dll.mui,0.0584190800472728,TA0005:T1055.003
STRING:virtualallocex,0.04769717789451201,TA0005:T1055.003
STRING:iphlpapi.dll,0.04294146954056654,TA0005:T1055.003
STRING:findfirstfileexa,0.03675017155623909,TA0005:T1055.003
SYSTEM:DLL_LOADED:advapi32,0.029088727963025116,TA0005:T1055.003
STRING:control,0.0434612880934532,TA0005:T1055.004
SIGNATURE:packer_entropy,0.034243114237413164,TA0005:T1055.004
API:ioctlsocket,0.02747478330110655,TA0005:T1055.004
STRING:toarray,0.02089232093954479,TA0005:T1055.004
DROP:EXTENSION:xml,0.01773724006349201,TA0005:T1055.004
DROP:TYPE:empty,0.08496836634611205,TA0005:T1055.011
STRING:!this program ...t be run in dos mode.,0.07803500466578109,TA0005:T1055.011
STRING:delete,0.048489635407887755,TA0005:T1055.011
STRING:shlwapi.dll,0.04775161335825475,TA0005:T1055.011
"STRING:<?xml version=...8"" standalone=""yes""?>",0.04489441937646862,TA0005:T1055.011
STRING:getfiles,0.06615664087465932,TA0005:T1055.012
STRING:readprocessmemory,0.04652765989855276,TA0005:T1055.012
STRING:originalfilename,0.03499496499967061,TA0005:T1055.012
STRING:runtime error     at 00000000,0.03159408130774257,TA0005:T1055.012
STRING:`.rsrc,0.02925493835973459,TA0005:T1055.012
STRING:setcurrentdirectorya,0.017645151352928146,TA0005:T1064
DROP:TYPE:ascii_text,0.011524687787300562,TA0005:T1064
STRING:kernel32.dll,0.010737665736071524,TA0005:T1064
SIGNATURE:packer_entropy,0.01065703435417386,TA0005:T1064
API:GetFileAttributesExW,0.010536941028324188,TA0005:T1064
API:GetComputerNameW,0.012208894199247115,TA0005:T1070
STRING:getlogicaldrives,0.01206808253909964,TA0005:T1070
STRING:cmd.exe,0.011003729007261202,TA0005:T1070
API:WriteConsoleW,0.009176002109030336,TA0005:T1070
SIGNATURE:packer_entropy,0.008925560826656371,TA0005:T1070
STRING:.reloc,0.0805963109287222,TA0005:T1070.001
STRING:special,0.03605793249580098,TA0005:T1070.001
SIGNATURE:packer_entropy,0.02436437775578036,TA0005:T1070.001
STRING:cmd.exe,0.023308447491201475,TA0005:T1070.001
STRING:ntdll.dll,0.020663373668923905,TA0005:T1070.001
STRING:openmutexw,0.01156439872869232,TA0005:T1070.004
STRING:getlogicaldrives,0.010068242661729357,TA0005:T1070.004
API:WriteConsoleW,0.009594525752375887,TA0005:T1070.004
API:NtProtectVirtualMemory,0.009433232046183505,TA0005:T1070.004
SIGNATURE:packer_entropy,0.008657345113689588,TA0005:T1070.004
"STRING:<?xml version=...8"" standalone=""yes""?>",0.018688110655550233,TA0005:T1070.006
SYSTEM:DLL_LOADED:advapi32,0.017031337719053907,TA0005:T1070.006
STRING:lstrlena,0.014802901237249777,TA0005:T1070.006
STRING:delete,0.012867598048283559,TA0005:T1070.006
STRING:cryptdecrypt,0.011235492776959248,TA0005:T1070.006
SIGNATURE:has_authenticode,0.059980540210615954,TA0005:T1078
FILE:OPENED:c:\window...\en-us\netmsg.dll.mui,0.055319441413866396,TA0005:T1078
API:OpenServiceW,0.03862283163145597,TA0005:T1078
SYSTEM:DLL_LOADED:mpr.dll,0.031173087434839087,TA0005:T1078
SYSTEM:DLL_LOADED:version.dll,0.02514551670708742,TA0005:T1078
SIGNATURE:packer_entropy,0.014336839143157257,TA0005:T1112
SIGNATURE:network_icmp,0.012620536871159374,TA0005:T1112
STRING:gettempfilenamew,0.012269556935011007,TA0005:T1112
STRING:setfiletime,0.009335396969500817,TA0005:T1112
SIGNATURE:dead_host,0.008344106534769616,TA0005:T1112
STRING:ntdll.dll,0.01810768903235216,TA0005:T1134
REG:READ:HKEY_LOCAL_M...entVersion\DevicePath,0.012437861010612174,TA0005:T1134
SYSTEM:DLL_LOADED:c:\...\system32\version.dll,0.012176962645804108,TA0005:T1134
API:GetSystemWindowsDirectoryW,0.009451828336735316,TA0005:T1134
STRING:a_a^a]a\_,0.009282619996654673,TA0005:T1134
STRING:.reloc,0.07959196233359257,TA0005:T1134.001
STRING:ntdll.dll,0.03622190712851359,TA0005:T1134.001
STRING:shellexecutea,0.01982976401309545,TA0005:T1134.001
API:RtlAddVectoredExceptionHandler,0.016645721399196418,TA0005:T1134.001
API:DeviceIoControl,0.016156858098065087,TA0005:T1134.001
API:GetDiskFreeSpaceExW,0.051887918808712186,TA0005:T1134.002
DROP:TYPE:ascii_text,0.04643946030151451,TA0005:T1134.002
"STRING:<?xml version=...8"" standalone=""yes""?>",0.04551210806860608,TA0005:T1134.002
SIGNATURE:antivm_disk_size,0.0440154239176499,TA0005:T1134.002
DROP:TYPE:xml_1.0_doc...crlf_line_terminators,0.04368248489081735,TA0005:T1134.002
STRING:contains,0.03228444971693228,TA0005:T1140
REG:READ:HKEY_LOCAL_M...entVersion\DevicePath,0.014832601679187969,TA0005:T1140
SIGNATURE:packer_entropy,0.011247154193172975,TA0005:T1140
STRING:createencryptor,0.011042018308802743,TA0005:T1140
STRING:remove,0.01076719659045051,TA0005:T1140
STRING:labels,0.0684120506599958,TA0005:T1197
STRING:special,0.0621729734094188,TA0005:T1197
REG:READ:HKEY_CURRENT...and Processor\AutoRun,0.040013751208600526,TA0005:T1197
STRING:control,0.038814922641937866,TA0005:T1197
STRING:context,0.0340337936822309,TA0005:T1197
DROP:TYPE:empty,0.02002974937183476,TA0005:T1202
SIGNATURE:network_icmp,0.01819681946767839,TA0005:T1202
SIGNATURE:packer_entropy,0.011925397425238068,TA0005:T1202
DROP:EXTENSION:ini,0.010887454412799553,TA0005:T1202
"DROP:TYPE:little-endi...,_cr_line_terminators",0.009509969561331199,TA0005:T1202
API:CreateActCtxW,0.06329894884016501,TA0005:T1218
STRING:9c`u99c\t4,0.02161003251962062,TA0005:T1218
SIGNATURE:allocates_rwx,0.02031898028685392,TA0005:T1218
SIGNATURE:dead_host,0.0200075102353791,TA0005:T1218
API:NtAllocateVirtualMemory,0.019100583485026062,TA0005:T1218
STRING:msi.dll,0.06276296454665581,TA0005:T1218.005
REG:READ:HKEY_LOCAL_M...entVersion\DevicePath,0.056838384104967714,TA0005:T1218.005
STRING:- abort() has been called,0.05568274168654235,TA0005:T1218.005
REG:READ:HKEY_LOCAL_M...trol\Nls\CodePage\950,0.03369760371316107,TA0005:T1218.005
STRING:createdirectorya,0.02945983017860214,TA0005:T1218.005
STRING:cryptstringtobinarya,0.06132728876195839,TA0005:T1218.010
STRING:msvcrt.dll,0.05157160521774754,TA0005:T1218.010
STRING:findfirstfileexa,0.039288289628394084,TA0005:T1218.010
API:NtAllocateVirtualMemory,0.03414265818635803,TA0005:T1218.010
API:CreateActCtxW,0.033423403569142536,TA0005:T1218.010
API:CreateActCtxW,0.063644800923594,TA0005:T1218.011
SIGNATURE:dead_host,0.027766144640146363,TA0005:T1218.011
API:NtAllocateVirtualMemory,0.025229883768932874,TA0005:T1218.011
API:NtProtectVirtualMemory,0.022064190648972203,TA0005:T1218.011
STRING:9c`u99c\t4,0.020864901512905532,TA0005:T1218.011
DIRECTORY:ENUMERATED:...ents and settings\*.*,0.026852544297573014,TA0005:T1222
FILE:OPENED:c:\progra...cessories\wordpad.exe,0.019158507216453874,TA0005:T1222
STRING:ntdll.dll,0.015759124281358085,TA0005:T1222
DIRECTORY:ENUMERATED:c:\perflogs\*.*,0.015379692867521546,TA0005:T1222
STRING:enddialog,0.014388231115724938,TA0005:T1222
REG:READ:HKEY_LOCAL_M...rol\CMF\Config\SYSTEM,0.08755914418226204,TA0005:T1222.001
SYSTEM:DLL_LOADED:advapi32,0.06770757698833707,TA0005:T1222.001
STRING:wwwwwx,0.03262288749828691,TA0005:T1222.001
STRING:wwwwww,0.028283647091261986,TA0005:T1222.001
SIGNATURE:has_authenticode,0.02523502080040556,TA0005:T1222.001
SIGNATURE:packer_entropy,0.012637682960837716,TA0005:T1497
SIGNATURE:dead_host,0.010227482999437997,TA0005:T1497
SIGNATURE:network_icmp,0.01021610300233624,TA0005:T1497
SIGNATURE:allocates_rwx,0.009124445530011644,TA0005:T1497
STRING:findfirstfilea,0.00858721028570757,TA0005:T1497
SIGNATURE:packer_entropy,0.012157158373925099,TA0005:T1497.001
STRING:getlogicaldrives,0.012010343307307795,TA0005:T1497.001
STRING:msvbvm60.dll,0.011170265540440255,TA0005:T1497.001
STRING:_cicos,0.010976476715881554,TA0005:T1497.001
API:NtAllocateVirtualMemory,0.009901165069893707,TA0005:T1497.001
STRING:oleaut32.dll,0.026617235701545637,TA0005:T1497.002
SIGNATURE:nolookup_communication,0.02602493646252365,TA0005:T1497.002
STRING:setbkcolor,0.022672287311969495,TA0005:T1497.002
STRING:iphlpapi.dll,0.020209837127550482,TA0005:T1497.002
SIGNATURE:dead_host,0.019261640117868378,TA0005:T1497.002
SIGNATURE:network_icmp,0.02150302522193944,TA0005:T1497.003
SIGNATURE:has_authenticode,0.010526195166982283,TA0005:T1497.003
REG:READ:HKEY_LOCAL_M...rol\CMF\Config\SYSTEM,0.009652669782334049,TA0005:T1497.003
STRING:</html>,0.009151702795987975,TA0005:T1497.003
SIGNATURE:persistence_autorun,0.008936963744786397,TA0005:T1497.003
STRING:9c`u99c\t4,0.02972444596344128,TA0005:T1542
SIGNATURE:packer_entropy,0.018460792126588875,TA0005:T1542
STRING:lstrlena,0.01704059095228407,TA0005:T1542
STRING:special,0.015184137492765013,TA0005:T1542
STRING:vs_version_info,0.012625278208219251,TA0005:T1542
STRING:varfileinfo,0.06223753129796144,TA0005:T1542.001
STRING:internalname,0.04939181332612067,TA0005:T1542.001
STRING:lstrlena,0.04465580030094171,TA0005:T1542.001
STRING:fileversion,0.043761157492952646,TA0005:T1542.001
STRING:stringfileinfo,0.035702561592996826,TA0005:T1542.001
FILE:EXISTS:c:\progra...s\start menu\programs,0.0280504624602285,TA0005:T1542.003
STRING:special,0.01824195264466411,TA0005:T1542.003
API:NtQueryDirectoryFile,0.016310101956638717,TA0005:T1542.003
STRING:concat,0.016076168710249118,TA0005:T1542.003
STRING:dispose,0.015807088052391467,TA0005:T1542.003
STRING:</html>,0.01902090397611119,TA0005:T1548
STRING:ntdll.dll,0.017165655558967766,TA0005:T1548
SIGNATURE:dead_host,0.014079453998467434,TA0005:T1548
STRING:openmutexw,0.01187167811187374,TA0005:T1548
SIGNATURE:persistence_autorun,0.011709888341560675,TA0005:T1548
SYSTEM:DLL_LOADED:sspicli.dll,0.04231584165310788,TA0005:T1548.002
STRING:ntdll.dll,0.04038877930694069,TA0005:T1548.002
API:RegDeleteKeyW,0.029931849382282976,TA0005:T1548.002
STRING:</html>,0.020847229508012193,TA0005:T1548.002
API:DeviceIoControl,0.018867806448533423,TA0005:T1548.002
"STRING:<?xml version=...8"" standalone=""yes""?>",0.15446521255112153,TA0005:T1553
STRING:delete,0.13128061951452732,TA0005:T1553
SIGNATURE:dead_host,0.03306686662600408,TA0005:T1553
STRING:control,0.03132192800570764,TA0005:T1553
STRING:regdeletevaluea,0.02709520187734856,TA0005:T1553
"STRING:<?xml version=...8"" standalone=""yes""?>",0.3658648699631423,TA0005:T1553.004
STRING:delete,0.24468301019419653,TA0005:T1553.004
STRING:control,0.051008670072237666,TA0005:T1553.004
STRING:      </requestedprivileges>,0.03306048977253382,TA0005:T1553.004
STRING:get_name,0.024935070173238885,TA0005:T1553.004
STRING:wow64disablewow64fsredirection,0.05917739198577787,TA0005:T1553.005
STRING:gettempfilenamew,0.03676112172278646,TA0005:T1553.005
STRING:regdeletevaluea,0.035675024489928285,TA0005:T1553.005
STRING:@.data,0.03495807367923653,TA0005:T1553.005
STRING:setstdhandle,0.03458293700025781,TA0005:T1553.005
API:RegQueryInfoKeyW,0.016448784306107314,TA0005:T1562
API:RegEnumValueW,0.014576611535992885,TA0005:T1562
STRING:kernel32.dll,0.010171142691961644,TA0005:T1562
SIGNATURE:packer_entropy,0.010121796230691121,TA0005:T1562
API:RtlAddVectoredExceptionHandler,0.00940176890769641,TA0005:T1562
API:RegEnumValueW,0.01429416773855678,TA0005:T1562.001
STRING:kernel32.dll,0.013211461149303107,TA0005:T1562.001
STRING:initializearray,0.011754846470211711,TA0005:T1562.001
API:RegQueryInfoKeyW,0.011627839293665938,TA0005:T1562.001
SIGNATURE:packer_entropy,0.010508571882038121,TA0005:T1562.001
SIGNATURE:has_authenticode,0.07702818037317147,TA0005:T1562.004
STRING:accept,0.041398908955823134,TA0005:T1562.004
STRING:uqpxy]y[,0.030602905254982115,TA0005:T1562.004
STRING:.reloc,0.029614308687413125,TA0005:T1562.004
SIGNATURE:allocates_rwx,0.025878016756807516,TA0005:T1562.004
STRING:getexitcodeprocess,0.062198582546374254,TA0005:T1562.009
STRING:`.itext,0.05891855274395856,TA0005:T1562.009
FILE:OPENED:c:\program files (x86),0.0469293301870113,TA0005:T1562.009
SIGNATURE:dead_host,0.03376209311083066,TA0005:T1562.009
SIGNATURE:persistence_autorun,0.03292673493502997,TA0005:T1562.009
STRING:leavecriticalsection,0.01071426861917443,TA0005:T1564
REG:READ:HKEY_LOCAL_M...Reporting\WMR\Disable,0.010376193723540532,TA0005:T1564
API:OpenSCManagerW,0.010256693962845398,TA0005:T1564
API:UuidCreate,0.010047793065506573,TA0005:T1564
API:CoCreateInstance,0.00967005777355336,TA0005:T1564
FILE:WRITTEN:\\?\pipe\wkssvc,0.021045069776849314,TA0005:T1564.001
FILE:READ:\\?\pipe\wkssvc,0.017385866199848898,TA0005:T1564.001
FILE:OPENED:\\?\pipe\wkssvc,0.01589246373964543,TA0005:T1564.001
STRING:openmutexw,0.015485799485284025,TA0005:T1564.001
SIGNATURE:network_icmp,0.014593218039186884,TA0005:T1564.001
REG:READ:HKEY_LOCAL_M...Reporting\WMR\Disable,0.01923856595057145,TA0005:T1564.003
SIGNATURE:console_output,0.01765524962359711,TA0005:T1564.003
STRING:this program must be run under win32,0.013768130167024002,TA0005:T1564.003
API:WriteConsoleW,0.013072061831069232,TA0005:T1564.003
STRING:runtime error     at 00000000,0.01252935971284272,TA0005:T1564.003
STRING:setservicestatus,0.01686244579227939,TA0005:T1564.004
SIGNATURE:persistence_autorun,0.015571338472759403,TA0005:T1564.004
REG:OPENED:HKEY_LOCAL...trolSet\Services\LDAP,0.013255612133393144,TA0005:T1564.004
API:GetSystemDirectoryW,0.012083396063503697,TA0005:T1564.004
DROP:TYPE:empty,0.011974949279668787,TA0005:T1564.004
SIGNATURE:network_icmp,0.019216412721206822,TA0005:T1574
STRING:findfirstfileexw,0.01291644331158995,TA0005:T1574
SIGNATURE:dead_host,0.011263626577818516,TA0005:T1574
STRING:readfile,0.010599127002140501,TA0005:T1574
STRING:.reloc,0.010484014432731316,TA0005:T1574
SYSTEM:GUID:{ea1afb91...86-90e9-9e9f8a5eefaf},0.06918255713894352,TA0005:T1574.001
"DROP:TYPE:pe32_execut...80386,_for_ms_windows",0.03457105043861243,TA0005:T1574.001
SIGNATURE:has_authenticode,0.03098518747519283,TA0005:T1574.001
STRING:`.itext,0.025485956787521073,TA0005:T1574.001
STRING:contains,0.02267946928540812,TA0005:T1574.001
SIGNATURE:network_icmp,0.020517532764394303,TA0005:T1574.002
STRING:findfirstfileexw,0.013981143335741202,TA0005:T1574.002
STRING:readfile,0.01332732573876784,TA0005:T1574.002
SIGNATURE:dead_host,0.01250787885229103,TA0005:T1574.002
STRING:.reloc,0.011231367405198001,TA0005:T1574.002
REG:OPENED:HKEY_LOCAL...trolSet\Services\LDAP,0.022108733766237773,TA0005:T1574.010
SYSTEM:DLL_LOADED:advapi32,0.014647737229288409,TA0005:T1574.010
STRING:memset,0.013393912661197913,TA0005:T1574.010
STRING:setservicestatus,0.013190189389350288,TA0005:T1574.010
STRING:wwwwwx,0.012884639809750591,TA0005:T1574.010
STRING:`.rsrc,0.03861685438863811,TA0005:T1620
STRING:padpadp,0.03816693137822443,TA0005:T1620
STRING:get_name,0.03667358129515454,TA0005:T1620
SIGNATURE:packer_entropy,0.026135704223957994,TA0005:T1620
STRING:initializearray,0.026116086794832582,TA0005:T1620
API:GetSystemWindowsDirectoryW,0.01711297304759579,TA0005:T1622
STRING:.reloc,0.01648398902335192,TA0005:T1622
STRING:getmodulefilenamew,0.015494902146378099,TA0005:T1622
SYSTEM:DLL_LOADED:iphlpapi,0.01545955407929642,TA0005:T1622
SIGNATURE:dead_host,0.01493233707345617,TA0005:T1622
SIGNATURE:network_icmp,0.03977421849125918,TA0006:T1003
STRING:.reloc,0.023034423328824473,TA0006:T1003
STRING:setfilepointerex,0.015282802748831887,TA0006:T1003
DROP:TYPE:empty,0.014117860392945117,TA0006:T1003
FILE:READ:\\?\pipe\wkssvc,0.01309022634677552,TA0006:T1003
STRING:control,0.04622271921358851,TA0006:T1040
SYSTEM:DLL_LOADED:c:\...s\system32\wship6.dll,0.03198219186024273,TA0006:T1040
DROP:EXTENSION:xml,0.03170168550889056,TA0006:T1040
STRING:getlogicaldrives,0.0291301326878764,TA0006:T1040
STRING:ienumerator,0.02697946030590871,TA0006:T1040
STRING:.reloc,0.013361427476258656,TA0006:T1056
STRING:p.rsrc,0.00984713541553512,TA0006:T1056
STRING:user32,0.009690058128385722,TA0006:T1056
SIGNATURE:packer_entropy,0.00954754381337224,TA0006:T1056
API:FindResourceA,0.009247440734659837,TA0006:T1056
STRING:runtime error     at 00000000,0.04081779902252481,TA0006:T1056.001
STRING:this program must be run under win32,0.03286524896446109,TA0006:T1056.001
STRING:p.rsrc,0.02893590315554934,TA0006:T1056.001
STRING:setbkcolor,0.02732982149517892,TA0006:T1056.001
STRING:comctl32.dll,0.0209789782433692,TA0006:T1056.001
FILE:OPENED:c:\window...\en-us\netmsg.dll.mui,0.138369605371874,TA0006:T1056.002
REG:READ:HKEY_LOCAL_M...ons\MachineThrottling,0.04087602425591505,TA0006:T1056.002
API:GetFileVersionInfoSizeW,0.03711340185406209,TA0006:T1056.002
SYSTEM:DLL_LOADED:comctl32.dll,0.033239792530913935,TA0006:T1056.002
STRING:ntdll.dll,0.031209051166167838,TA0006:T1056.002
REG:READ:HKEY_CURRENT...d\UseDoubleClickTimer,0.023016582671638156,TA0006:T1056.004
STRING:context,0.016578496376422752,TA0006:T1056.004
API:RegDeleteKeyW,0.015316832547123415,TA0006:T1056.004
STRING:kernel32.dll,0.01422497706855152,TA0006:T1056.004
FILE:EXISTS:c:\progra...s\start menu\programs,0.01382906936720329,TA0006:T1056.004
SIGNATURE:dead_host,0.026618850947018068,TA0006:T1539
STRING:kernel32.dll,0.02466252472911278,TA0006:T1539
SIGNATURE:network_http,0.023352637868067933,TA0006:T1539
SIGNATURE:injection_modifies_memory,0.014683755969694658,TA0006:T1539
STRING:.reloc,0.013453870222154796,TA0006:T1539
DROP:TYPE:empty,0.029938392016389634,TA0006:T1552
STRING:accept,0.013123520565932315,TA0006:T1552
STRING:.reloc,0.01225129237576752,TA0006:T1552
SIGNATURE:packer_entropy,0.012174771935979187,TA0006:T1552
SIGNATURE:network_icmp,0.011896908766323837,TA0006:T1552
DROP:TYPE:empty,0.03365076658612513,TA0006:T1552.001
SIGNATURE:has_authenticode,0.014325857296740683,TA0006:T1552.001
API:CreateActCtxW,0.014040264204385247,TA0006:T1552.001
SIGNATURE:network_icmp,0.013106765438306012,TA0006:T1552.001
SIGNATURE:persistence_autorun,0.011878499923492037,TA0006:T1552.001
REG:OPENED:HKEY_LOCAL...on\Installer\UserData,0.1165973582796615,TA0006:T1552.002
REG:OPENED:HKEY_LOCAL...oft\Windows\Installer,0.08383098663908778,TA0006:T1552.002
API:RegCreateKeyExA,0.05290400658626568,TA0006:T1552.002
STRING:ienumerator,0.044296851564538664,TA0006:T1552.002
SYSTEM:DLL_LOADED:crypt32.dll,0.04305016420908604,TA0006:T1552.002
SIGNATURE:persistence_autorun,0.021325949160342462,TA0006:T1555
DROP:TYPE:ascii_text,0.019443973579901262,TA0006:T1555
SIGNATURE:packer_entropy,0.016999971104373693,TA0006:T1555
API:CreateDirectoryW,0.01488710920581976,TA0006:T1555
DROP:TYPE:empty,0.01333882998976293,TA0006:T1555
STRING:programfilesdir,0.020810724446686732,TA0006:T1555.003
SIGNATURE:persistence_autorun,0.01989604388737521,TA0006:T1555.003
API:CreateDirectoryW,0.01981352897405896,TA0006:T1555.003
DROP:TYPE:ascii_text,0.01588179561056883,TA0006:T1555.003
STRING:.reloc,0.014248172002787792,TA0006:T1555.003
STRING:getlogicaldrives,0.08564296479022683,TA0006:T1555.004
STRING:sizeofresource,0.06384390196971544,TA0006:T1555.004
STRING:memmove,0.043131671591246486,TA0006:T1555.004
FILE:EXISTS:c:\users,0.03614716896177942,TA0006:T1555.004
STRING:gettempfilenamew,0.03386835646168595,TA0006:T1555.004
STRING:pp9e u:ppvwp,0.16515908336511595,TA0006:T1606
STRING:ssvwh ,0.16505504393491294,TA0006:T1606
STRING:wwwpws,0.07408381164784655,TA0006:T1606
STRING:getmodulefilenamew,0.06872266335205553,TA0006:T1606
STRING:findfirstfileexw,0.06552714031431721,TA0006:T1606
STRING:pp9e u:ppvwp,0.18591512842682167,TA0006:T1606.001
STRING:ssvwh ,0.10116353690952233,TA0006:T1606.001
STRING:findfirstfileexw,0.10009762281618613,TA0006:T1606.001
